Interval	1000	a
CaseNo	1	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
speed	13	
WaitMS	5000	5秒待ち
speed	0	
WaitMS	800	0.8秒待ち
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	2	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
speed	13	
WaitMS	5000	5秒待ち
speed	0	
WaitMS	2000	2秒待ち
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	3	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
